City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
vestmannaeyjar,92,IS,1527204093,90,63.44,-20.27,43.53,15.23
jiaonan,80,CN,1527199200,72,35.88,119.98,66.2,8.95
norman wells,75,CA,1527199200,51,65.28,-126.83,62.6,19.46
weligama,92,LK,1527204376,100,5.97,80.42,74.76,19.82
sitka,88,US,1527204232,63,37.17,-99.65,80.43,13.33
vaini,40,TO,1527202800,74,-21.2,-175.2,82.4,9.17
suhbaatar,36,MN,1527204437,75,50.23,106.21,53.61,14.79
lebu,0,CL,1527204085,100,-37.62,-73.65,54.6,4.16
avarua,75,CK,1527202800,74,-21.21,-159.78,82.4,8.05
gaoua,48,BF,1527204438,72,10.33,-3.18,81.51,7.07
kodiak,1,US,1527202380,57,39.95,-94.76,80.6,11.41
hermanus,76,ZA,1527204083,100,-34.42,19.24,52.17,3.71
nivala,24,FI,1527204439,45,63.93,24.96,47.04,4.5
lebu,0,CL,1527204085,100,-37.62,-73.65,54.6,4.16
tasiilaq,40,GL,1527202200,86,65.61,-37.64,33.8,5.82
ushuaia,40,AR,1527202800,80,-54.81,-68.31,41.0,11.41
lagoa,20,PT,1527202800,87,37.14,-8.45,60.8,2.93
jamestown,100,SH,1527204085,100,-15.94,-5.72,71.25,12.66
kalmunai,64,LK,1527204440,100,7.42,81.82,71.88,3.94
alice springs,0,AU,1527202800,61,-23.7,133.88,50.0,5.5
bredasdorp,76,ZA,1527199200,87,-34.53,20.04,55.4,2.24
ushuaia,40,AR,1527202800,80,-54.81,-68.31,41.0,11.41
muzhi,8,RU,1527204440,69,65.4,64.7,29.13,18.03
librazhd,0,AL,1527202200,93,41.18,20.32,62.6,3.36
latung,76,PH,1527204441,100,5.5,120.88,86.19,7.4
ribnica,20,SI,1527202800,100,45.74,14.73,71.6,1.12
olinda,75,BR,1527202800,69,-22.82,-43.41,73.4,4.7
nemuro,92,JP,1527204441,95,43.32,145.57,47.13,4.16
wajir,0,KE,1527204442,69,1.75,40.07,76.65,10.65
husavik,90,IS,1527202800,87,66.04,-17.34,42.8,1.12
kapaa,40,US,1527202560,69,22.08,-159.32,80.6,19.46
green valley,1,US,1527202560,40,40.41,-89.64,89.6,6.93
nikolskoye,0,RU,1527201000,57,59.7,30.79,48.2,2.24
atuona,12,PF,1527204297,100,-9.8,-139.03,81.15,16.69
gemena,76,CD,1527204443,98,3.25,19.78,69.9,2.15
hilo,75,US,1527203160,69,19.71,-155.08,80.6,11.41
tiksi,48,RU,1527204228,100,71.64,128.87,33.63,3.71
punta arenas,75,CL,1527202800,93,-53.16,-70.91,42.8,4.7
albany,8,AU,1527204160,80,-35.02,117.88,57.21,20.71
pevek,56,RU,1527204163,100,69.7,170.27,28.41,6.4
vanimo,48,PG,1527204444,100,-2.67,141.3,83.85,7.96
rikitea,88,PF,1527204086,100,-23.12,-134.97,75.03,10.54
port macquarie,90,AU,1527202800,93,-31.43,152.91,59.0,6.93
jamestown,100,SH,1527204085,100,-15.94,-5.72,71.25,12.66
lompoc,90,US,1527202560,72,34.64,-120.46,64.4,10.29
rikitea,88,PF,1527204086,100,-23.12,-134.97,75.03,10.54
bilibino,88,RU,1527204445,75,68.06,166.44,39.75,3.04
yugorsk,0,RU,1527204445,46,61.32,63.33,40.02,8.52
edson,90,CA,1527201000,77,53.59,-116.44,59.0,11.41
hermanus,76,ZA,1527204083,100,-34.42,19.24,52.17,3.71
cacequi,0,BR,1527204445,84,-29.88,-54.83,45.78,7.74
aykhal,0,RU,1527204446,82,65.95,111.51,41.55,8.75
esperance,88,AU,1527204089,27,-33.86,121.89,72.6,30.78
chokurdakh,20,RU,1527204160,100,70.62,147.9,27.15,10.2
papillion,1,US,1527203700,46,41.15,-96.04,89.6,11.41
dikson,80,RU,1527204300,100,73.51,80.55,27.87,10.76
kapaa,40,US,1527202560,69,22.08,-159.32,80.6,19.46
socastee,75,US,1527203700,94,33.68,-79.0,77.0,3.36
norfolk,1,US,1527203700,60,36.85,-76.29,82.4,3.36
yellowknife,75,CA,1527199200,50,62.45,-114.38,57.2,14.99
mar del plata,0,AR,1527204084,60,-46.43,-67.52,59.91,16.02
narsaq,48,GL,1527202200,64,60.91,-46.05,35.6,8.05
port elizabeth,75,ZA,1527199200,93,-33.92,25.57,60.8,12.75
dikson,80,RU,1527204300,100,73.51,80.55,27.87,10.76
tarakan,36,ID,1527204509,100,3.3,117.63,80.43,3.04
siwana,0,IN,1527204509,36,25.65,72.42,75.75,6.29
yellowknife,75,CA,1527199200,50,62.45,-114.38,57.2,14.99
saskylakh,12,RU,1527204509,93,71.97,114.09,37.77,4.16
saint george,75,BM,1527202500,83,32.38,-64.68,73.4,9.17
busselton,92,AU,1527204083,100,-33.64,115.35,59.28,27.54
barrow,1,US,1527202500,40,39.51,-90.4,87.8,4.7
vaini,40,TO,1527202800,74,-21.2,-175.2,82.4,9.17
arraial do cabo,20,BR,1527199200,82,-22.97,-42.02,68.0,2.24
jamestown,100,SH,1527204085,100,-15.94,-5.72,71.25,12.66
busselton,92,AU,1527204083,100,-33.64,115.35,59.28,27.54
khatanga,88,RU,1527204156,100,71.98,102.47,33.0,8.97
rikitea,88,PF,1527204086,100,-23.12,-134.97,75.03,10.54
baykit,56,RU,1527204511,68,61.68,96.39,35.7,5.28
guerrero negro,0,MX,1527204511,65,27.97,-114.04,67.83,14.9
mar del plata,0,AR,1527204084,60,-46.43,-67.52,59.91,16.02
kenitra,40,MA,1527202800,82,34.26,-6.57,59.0,2.24
ancud,92,CL,1527204512,97,-41.87,-73.83,54.15,5.73
ahar,24,IR,1527204512,94,38.48,47.07,42.72,1.48
vaini,40,TO,1527202800,74,-21.2,-175.2,82.4,9.17
cidreira,0,BR,1527204512,92,-30.17,-50.22,45.78,1.92
ushuaia,40,AR,1527202800,80,-54.81,-68.31,41.0,11.41
northam,75,AU,1527202800,82,-31.65,116.67,59.0,23.04
bluff,92,NZ,1527204162,100,-46.6,168.33,49.11,19.82
vaini,40,TO,1527202800,74,-21.2,-175.2,82.4,9.17
qaanaaq,92,GL,1527204233,100,77.48,-69.36,26.16,3.04
port alfred,92,ZA,1527204084,100,-33.59,26.89,62.52,11.1
punta arenas,75,CL,1527202800,93,-53.16,-70.91,42.8,4.7
portland,24,AU,1527204513,93,-33.35,149.98,47.76,2.71
albany,8,AU,1527204160,80,-35.02,117.88,57.21,20.71
arraial do cabo,20,BR,1527199200,82,-22.97,-42.02,68.0,2.24
lavrentiya,48,RU,1527204305,100,65.58,-170.99,31.47,0.81
solnechnyy,92,RU,1527204514,79,50.72,136.64,47.13,7.96
fallon,40,US,1527202560,50,46.84,-105.12,77.0,12.75
grindavik,75,IS,1527202800,80,63.84,-22.43,41.0,6.93
bethel,90,US,1527198780,87,60.79,-161.76,46.4,9.17
punta arenas,75,CL,1527202800,93,-53.16,-70.91,42.8,4.7
lima,0,PE,1527204515,75,-12.06,-77.04,60.0,2.04
arraial do cabo,20,BR,1527199200,82,-22.97,-42.02,68.0,2.24
hermanus,76,ZA,1527204083,100,-34.42,19.24,52.17,3.71
vaini,40,TO,1527202800,74,-21.2,-175.2,82.4,9.17
ambanja,0,MG,1527204515,94,-13.68,48.45,63.51,3.15
yellowknife,75,CA,1527199200,50,62.45,-114.38,57.2,14.99
tasiilaq,40,GL,1527202200,86,65.61,-37.64,33.8,5.82
nanortalik,24,GL,1527204577,96,60.14,-45.24,29.67,3.04
kaitangata,92,NZ,1527204231,97,-46.28,169.85,44.52,10.09
mashivka,0,UA,1527204577,78,49.44,34.87,63.96,9.64
aklavik,90,CA,1527199200,74,68.22,-135.01,44.6,10.29
evensk,76,RU,1527204578,97,61.92,159.24,37.86,3.83
new norfolk,40,AU,1527202800,80,-42.78,147.06,41.0,8.05
punta arenas,75,CL,1527202800,93,-53.16,-70.91,42.8,4.7
provideniya,75,RU,1527201000,65,64.42,-173.23,41.0,4.47
ushuaia,40,AR,1527202800,80,-54.81,-68.31,41.0,11.41
rikitea,88,PF,1527204086,100,-23.12,-134.97,75.03,10.54
hilo,75,US,1527203160,69,19.71,-155.08,80.6,11.41
kodiak,1,US,1527202380,57,39.95,-94.76,80.6,11.41
vaini,40,TO,1527202800,74,-21.2,-175.2,82.4,9.17
new norfolk,40,AU,1527202800,80,-42.78,147.06,41.0,8.05
phonhong,88,LA,1527204579,100,18.5,102.42,74.22,2.48
myaundzha,12,RU,1527204580,70,63.05,147.18,49.2,3.83
saint george,75,BM,1527202500,83,32.38,-64.68,73.4,9.17
cape town,75,ZA,1527199200,82,-33.93,18.42,57.2,10.29
vao,68,NC,1527204580,100,-22.67,167.48,71.61,19.15
minab,0,IR,1527202800,61,27.15,57.07,80.6,6.93
kapaa,40,US,1527202560,69,22.08,-159.32,80.6,19.46
sterling,1,US,1527203700,39,39.0,-77.4,82.4,3.36
zhuanghe,56,CN,1527204581,73,39.7,122.97,66.57,6.96
nago,1,JP,1527202560,73,26.59,127.98,75.2,2.26
tynda,48,RU,1527204581,65,55.15,124.74,59.01,6.4
taltal,0,CL,1527204582,97,-25.41,-70.49,51.81,2.37
galle,92,LK,1527204582,100,6.04,80.22,74.76,19.82
rikitea,88,PF,1527204086,100,-23.12,-134.97,75.03,10.54
nikolskoye,0,RU,1527201000,57,59.7,30.79,48.2,2.24
cape town,75,ZA,1527199200,82,-33.93,18.42,57.2,10.29
butaritari,92,KI,1527204226,100,3.07,172.79,83.85,13.44
mahebourg,75,MU,1527199200,88,-20.41,57.7,71.6,11.41
lake havasu city,1,US,1527202560,6,34.47,-114.34,98.6,5.82
rikitea,88,PF,1527204086,100,-23.12,-134.97,75.03,10.54
puerto ayora,20,EC,1527202800,74,-0.74,-90.35,78.8,18.34
eyl,12,SO,1527204584,71,7.98,49.82,82.41,20.27
jamestown,100,SH,1527204085,100,-15.94,-5.72,71.25,12.66
bambanglipuro,56,ID,1527204163,95,-7.95,110.28,72.69,2.59
ribeira grande,12,PT,1527204584,100,38.52,-28.7,65.31,7.74
maniitsoq,80,GL,1527204584,100,65.42,-52.9,29.31,1.7
broome,0,AU,1527199200,82,-17.97,122.23,59.0,3.15
cordoba,0,AR,1527204585,86,-27.78,-67.24,35.7,2.15
carnarvon,24,AU,1527204090,92,-24.87,113.63,70.26,17.25
punta arenas,75,CL,1527202800,93,-53.16,-70.91,42.8,4.7
jamestown,100,SH,1527204085,100,-15.94,-5.72,71.25,12.66
hithadhoo,32,MV,1527204585,100,-0.6,73.08,83.85,10.2
shima,76,CN,1527204586,79,36.4,117.89,68.46,4.72
pochutla,75,MX,1527201960,99,15.74,-96.47,89.6,9.17
dunedin,68,NZ,1527204586,100,-45.87,170.5,40.83,8.75
ushuaia,40,AR,1527202800,80,-54.81,-68.31,41.0,11.41
khatanga,88,RU,1527204156,100,71.98,102.47,33.0,8.97
kavieng,12,PG,1527204156,100,-2.57,150.8,85.38,4.61
hithadhoo,32,MV,1527204585,100,-0.6,73.08,83.85,10.2
east haddam,90,US,1527203700,100,41.45,-72.46,78.8,9.17
qaanaaq,92,GL,1527204233,100,77.48,-69.36,26.16,3.04
yellowknife,75,CA,1527199200,50,62.45,-114.38,57.2,14.99
bambous virieux,75,MU,1527202800,88,-20.34,57.76,73.4,16.11
dikson,80,RU,1527204300,100,73.51,80.55,27.87,10.76
yar-sale,80,RU,1527204380,91,66.83,70.83,23.37,32.01
barrow,1,US,1527202500,40,39.51,-90.4,87.8,4.7
rikitea,88,PF,1527204086,100,-23.12,-134.97,75.03,10.54
tommot,88,RU,1527204649,83,58.97,126.27,52.26,4.38
ocean city,20,US,1527202920,74,30.44,-86.61,86.0,9.17
huambo,0,AO,1527204649,80,-12.78,15.73,47.04,2.37
longyearbyen,75,SJ,1527202200,80,78.22,15.64,35.6,19.46
gizo,44,SB,1527204650,100,-8.1,156.84,83.31,7.96
evensk,76,RU,1527204578,97,61.92,159.24,37.86,3.83
manokwari,36,ID,1527204650,100,-0.87,134.08,82.41,5.95
mount gambier,0,AU,1527204530,91,-37.83,140.78,50.01,3.15
chapais,90,CA,1527201120,50,49.78,-74.86,57.2,3.36
punta arenas,75,CL,1527202800,93,-53.16,-70.91,42.8,4.7
strezhevoy,0,RU,1527201000,86,60.73,77.6,33.8,6.71
ribeira grande,12,PT,1527204584,100,38.52,-28.7,65.31,7.74
shelburne,40,CA,1527199200,32,44.08,-80.2,82.4,13.87
bethel,90,US,1527198780,87,60.79,-161.76,46.4,9.17
puerto ayora,20,EC,1527202800,74,-0.74,-90.35,78.8,18.34
agde,32,FR,1527202800,93,43.31,3.47,60.8,4.7
talcahuano,0,CL,1527202800,87,-36.72,-73.12,51.8,3.36
collie,92,AU,1527204652,100,-33.36,116.15,51.18,15.23
east london,92,ZA,1527204131,100,-33.02,27.91,66.12,12.66
umea,0,SE,1527202200,81,63.83,20.26,46.4,3.36
atuona,12,PF,1527204297,100,-9.8,-139.03,81.15,16.69
yellowknife,75,CA,1527199200,50,62.45,-114.38,57.2,14.99
kaitangata,92,NZ,1527204231,97,-46.28,169.85,44.52,10.09
ivankiv,48,UA,1527201000,88,50.93,29.9,62.6,2.24
victoria,88,SC,1527199200,88,-4.62,55.45,80.6,8.05
tuktoyaktuk,90,CA,1527199200,86,69.44,-133.03,30.2,23.04
bluff,92,NZ,1527204162,100,-46.6,168.33,49.11,19.82
dingtao,92,CN,1527204653,98,35.07,115.56,66.21,7.4
jamestown,100,SH,1527204085,100,-15.94,-5.72,71.25,12.66
puerto escondido,20,MX,1527201660,74,15.86,-97.07,87.8,8.52
tuktoyaktuk,90,CA,1527199200,86,69.44,-133.03,30.2,23.04
vanavara,12,RU,1527204654,68,60.35,102.28,43.98,3.71
rikitea,88,PF,1527204086,100,-23.12,-134.97,75.03,10.54
albany,8,AU,1527204160,80,-35.02,117.88,57.21,20.71
vestmannaeyjar,92,IS,1527204093,90,63.44,-20.27,43.53,15.23
new norfolk,40,AU,1527202800,80,-42.78,147.06,41.0,8.05
dunda,0,TZ,1527204655,88,-8.12,34.25,57.48,5.17
east london,92,ZA,1527204131,100,-33.02,27.91,66.12,12.66
aklavik,90,CA,1527199200,74,68.22,-135.01,44.6,10.29
sfantu gheorghe,0,RO,1527202800,67,44.65,26.83,64.4,5.82
upernavik,44,GL,1527204716,99,72.79,-56.15,26.07,3.94
rikitea,88,PF,1527204086,100,-23.12,-134.97,75.03,10.54
hermanus,76,ZA,1527204083,100,-34.42,19.24,52.17,3.71
bosaso,24,SO,1527204717,87,11.28,49.18,87.27,0.58
ushuaia,40,AR,1527202800,80,-54.81,-68.31,41.0,11.41
hermanus,76,ZA,1527204083,100,-34.42,19.24,52.17,3.71
mar del plata,0,AR,1527204084,60,-46.43,-67.52,59.91,16.02
mahebourg,75,MU,1527199200,88,-20.41,57.7,71.6,11.41
ushuaia,40,AR,1527202800,80,-54.81,-68.31,41.0,11.41
albany,8,AU,1527204160,80,-35.02,117.88,57.21,20.71
aksarka,68,RU,1527204718,87,66.56,67.8,22.56,18.7
sulangan,56,PH,1527204718,100,11.14,123.72,84.3,9.19
bud,0,NO,1527202200,93,62.91,6.91,50.0,3.36
saint-philippe,40,RE,1527201000,60,-21.36,55.77,73.4,11.41
bluff,92,NZ,1527204162,100,-46.6,168.33,49.11,19.82
ushuaia,40,AR,1527202800,80,-54.81,-68.31,41.0,11.41
hobart,40,AU,1527202800,80,-42.88,147.33,41.0,8.05
khatanga,88,RU,1527204156,100,71.98,102.47,33.0,8.97
albany,8,AU,1527204160,80,-35.02,117.88,57.21,20.71
dikson,80,RU,1527204300,100,73.51,80.55,27.87,10.76
tuktoyaktuk,90,CA,1527199200,86,69.44,-133.03,30.2,23.04
east london,92,ZA,1527204131,100,-33.02,27.91,66.12,12.66
poum,92,NC,1527204719,100,-20.23,164.02,75.3,11.99
barrow,1,US,1527202500,40,39.51,-90.4,87.8,4.7
severo-kurilsk,92,RU,1527204108,98,50.68,156.12,37.5,6.51
ushuaia,40,AR,1527202800,80,-54.81,-68.31,41.0,11.41
albany,8,AU,1527204160,80,-35.02,117.88,57.21,20.71
iqaluit,90,CA,1527199200,63,63.75,-68.52,26.6,4.7
souillac,75,MU,1527202800,88,-20.52,57.52,73.4,16.11
bemidji,40,US,1527203700,48,47.48,-94.89,87.8,11.41
nouakchott,0,MR,1527204721,95,18.08,-15.98,68.28,21.27
vao,68,NC,1527204580,100,-22.67,167.48,71.61,19.15
busselton,92,AU,1527204083,100,-33.64,115.35,59.28,27.54
butaritari,92,KI,1527204226,100,3.07,172.79,83.85,13.44
iqaluit,90,CA,1527199200,63,63.75,-68.52,26.6,4.7
rikitea,88,PF,1527204086,100,-23.12,-134.97,75.03,10.54
georgetown,68,SH,1527204158,100,-7.93,-14.42,79.8,13.22
tiksi,48,RU,1527204228,100,71.64,128.87,33.63,3.71
khatanga,88,RU,1527204156,100,71.98,102.47,33.0,8.97
new norfolk,40,AU,1527202800,80,-42.78,147.06,41.0,8.05
macau,80,BR,1527204722,59,-5.11,-36.64,81.96,9.53
port alfred,92,ZA,1527204084,100,-33.59,26.89,62.52,11.1
caravelas,8,BR,1527204722,100,-17.73,-39.27,77.01,15.9
barrow,1,US,1527202500,40,39.51,-90.4,87.8,4.7
longyearbyen,75,SJ,1527202200,80,78.22,15.64,35.6,19.46
zhigansk,36,RU,1527204723,63,66.77,123.37,55.32,4.72
